
signal (2): Interrupt
in expression starting at /HDD/sugyeong/Julia/feasibility_solver/FeasSolFinder.jl:4
jl_typemap_intersection_array_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:436 [inlined]
jl_typemap_intersection_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:536
check_ambiguous_matches at /buildworker/worker/package_linux64/build/src/gf.c:1297 [inlined]
jl_method_table_insert at /buildworker/worker/package_linux64/build/src/gf.c:1575
_jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:2174
jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3159
_include_from_serialized at ./loading.jl:617
_require_search_from_serialized at ./loading.jl:713
_tryrequire_from_serialized at ./loading.jl:648
_require_search_from_serialized at ./loading.jl:702
_require at ./loading.jl:937
require at ./loading.jl:858
require at ./loading.jl:853
jl_fptr_trampoline at /buildworker/worker/package_linux64/build/src/gf.c:1864
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1571 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:397 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:432
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:630
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:883
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:826
include at ./boot.jl:326 [inlined]
include_relative at ./loading.jl:1038
include at ./sysimg.jl:29
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
exec_options at ./client.jl:267
_start at ./client.jl:436
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
unknown function (ip: 0x40191d)
unknown function (ip: 0x401523)
__libc_start_main at /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c:310
unknown function (ip: 0x4015c4)
unknown function (ip: 0xffffffffffffffff)
Allocations: 10182565 (Pool: 10181250; Big: 1315); GC: 11
================패키지 부르기=================
Reading problem data from '/HDD/Workspace/CLT/mps/processing/CPLEX_file/R100701001_2_cplex.mps'...
Problem: /HDD/Workspace/CLT/mps/data/R100701001_2.mps
Objective: OBJ
96201 rows, 121289 columns, 544649 non-zeros
38159 integer variables, 23372 of which are binary
46.1%┣████████████████▋                   ┫ 44378/96200 [11:06<12:57, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44382/96200 [11:06<12:57, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44384/96200 [11:06<12:57, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44387/96200 [11:06<12:57, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44392/96200 [11:06<12:57, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44395/96200 [11:06<12:57, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44398/96200 [11:06<12:57, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44401/96200 [11:06<12:57, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44404/96200 [11:06<12:57, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44407/96200 [11:06<12:57, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44410/96200 [11:06<12:57, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44413/96200 [11:06<12:57, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44417/96200 [11:06<12:57, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44420/96200 [11:06<12:57, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44423/96200 [11:06<12:57, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44427/96200 [11:06<12:57, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44429/96200 [11:07<12:57, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44432/96200 [11:07<12:57, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44436/96200 [11:07<12:57, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44438/96200 [11:07<12:57, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44441/96200 [11:07<12:57, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44445/96200 [11:07<12:56, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44447/96200 [11:07<12:56, 66.7 it/s]
46.2%┣████████████████▋                   ┫ 44450/96200 [11:07<12:56, 66.6 it/s]
46.2%┣████████████████▋                   ┫ 44453/96200 [11:07<12:56, 66.6 it/s]
46.2%┣████████████████▋                   ┫ 44456/96200 [11:07<12:56, 66.6 it/s]
46.2%┣████████████████▋                   ┫ 44459/96200 [11:07<12:56, 66.6 it/s]
46.2%┣████████████████▋                   ┫ 44462/96200 [11:07<12:56, 66.6 it/s]
46.2%┣████████████████▋                   ┫ 44465/96200 [11:07<12:56, 66.6 it/s]
46.2%┣████████████████▋                   ┫ 44468/96200 [11:07<12:56, 66.6 it/s]
46.2%┣████████████████▋                   ┫ 44472/96200 [11:07<12:56, 66.6 it/s]
46.2%┣████████████████▋                   ┫ 44474/96200 [11:07<12:56, 66.6 it/s]
46.2%┣████████████████▋                   ┫ 44477/96200 [11:07<12:56, 66.6 it/s]
46.2%┣████████████████▋                   ┫ 44481/96200 [11:08<12:56, 66.6 it/s]
46.2%┣████████████████▋                   ┫ 44484/96200 [11:08<12:56, 66.6 it/s]
46.2%┣████████████████▋                   ┫ 44488/96200 [11:08<12:56, 66.6 it/s]
46.2%┣████████████████▋                   ┫ 44491/96200 [11:08<12:56, 66.6 it/s]
46.3%┣████████████████▋                   ┫ 44494/96200 [11:08<12:56, 66.6 it/s]
46.3%┣████████████████▋                   ┫ 44498/96200 [11:08<12:56, 66.6 it/s]
46.3%┣████████████████▋                   ┫ 44501/96200 [11:08<12:56, 66.6 it/s]
46.3%┣████████████████▋                   ┫ 44505/96200 [11:08<12:56, 66.6 it/s]
46.3%┣████████████████▋                   ┫ 44509/96200 [11:08<12:56, 66.6 it/s]
46.3%┣████████████████▋                   ┫ 44512/96200 [11:08<12:56, 66.6 it/s]
46.3%┣████████████████▋                   ┫ 44516/96200 [11:08<12:56, 66.6 it/s]
46.3%┣████████████████▋                   ┫ 44518/96200 [11:08<12:56, 66.6 it/s]
46.3%┣████████████████▋                   ┫ 44522/96200 [11:08<12:56, 66.6 it/s]
46.3%┣████████████████▋                   ┫ 44527/96200 [11:08<12:56, 66.6 it/s]
46.3%┣████████████████▋                   ┫ 44530/96200 [11:08<12:56, 66.6 it/s]
46.3%┣████████████████▋                   ┫ 44534/96200 [11:08<12:56, 66.6 it/s]
46.3%┣████████████████▋                   ┫ 44537/96200 [11:09<12:55, 66.6 it/s]
46.3%┣████████████████▊                   ┫ 44540/96200 [11:09<12:55, 66.6 it/s]
46.3%┣████████████████▊                   ┫ 44545/96200 [11:09<12:55, 66.6 it/s]
46.3%┣████████████████▊                   ┫ 44548/96200 [11:09<12:55, 66.6 it/s]
46.3%┣████████████████▊                   ┫ 44551/96200 [11:09<12:55, 66.6 it/s]
46.3%┣████████████████▊                   ┫ 44554/96200 [11:09<12:55, 66.6 it/s]
46.3%┣████████████████▊                   ┫ 44558/96200 [11:09<12:55, 66.6 it/s]
46.3%┣████████████████▊                   ┫ 44561/96200 [11:09<12:55, 66.6 it/s]
46.3%┣████████████████▊                   ┫ 44565/96200 [11:09<12:55, 66.6 it/s]
46.3%┣████████████████▊                   ┫ 44569/96200 [11:09<12:55, 66.6 it/s]
46.3%┣████████████████▊                   ┫ 44573/96200 [11:09<12:55, 66.6 it/s]
46.3%┣████████████████▊                   ┫ 44577/96200 [11:09<12:55, 66.6 it/s]
46.3%┣████████████████▊                   ┫ 44581/96200 [11:09<12:55, 66.6 it/s]
46.3%┣████████████████▊                   ┫ 44584/96200 [11:09<12:55, 66.6 it/s]
46.3%┣████████████████▊                   ┫ 44588/96200 [11:09<12:55, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44591/96200 [11:09<12:55, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44594/96200 [11:10<12:55, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44598/96200 [11:10<12:55, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44601/96200 [11:10<12:55, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44608/96200 [11:10<12:55, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44614/96200 [11:10<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44618/96200 [11:10<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44621/96200 [11:10<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44625/96200 [11:10<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44628/96200 [11:10<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44632/96200 [11:10<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44635/96200 [11:10<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44638/96200 [11:10<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44641/96200 [11:10<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44644/96200 [11:10<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44647/96200 [11:10<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44651/96200 [11:10<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44656/96200 [11:10<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44661/96200 [11:11<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44663/96200 [11:11<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44666/96200 [11:11<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44670/96200 [11:11<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44672/96200 [11:11<12:54, 66.6 it/s]
46.4%┣████████████████▊                   ┫ 44676/96200 [11:11<12:54, 66.6 it/s]
